-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/turlebot_ws/build/irobot_create_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/package.dsv
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
-- Symlinking: /home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/package.xml
