-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.5.2 (/opt/ros/galactic/share/urdf/cmake)
-- Found irobot_create_description: 1.0.1 (/home/student/turlebot_ws/install/irobot_create_description/share/irobot_create_description/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/turlebot_ws/build/turtlebot4_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
-- Symlinking: /home/student/turlebot_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
